1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01
1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01
1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.38e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 
[ L.vdc.u2 ]
2      14       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
2      15       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
2      16       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
2      17       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac,, wangle
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
   1 1760.1    2 1742.9    3 1754.6    4 1752.4    5 1774.4    6 1764.4    7 1779.7    8 1782.3
   9 1779.5   10 1786.1   11 1783.4   12 1780.7   13 1780.0   14 1784.4   15 1779.7   16 1787.0
  17 1784.1   18 1786.1   19 1783.0   20 1780.1   21 1778.5   22 1783.8   23 1780.1   24 1786.7
  25 1782.3   26 1784.7   27 1782.0   28 1784.2   29 1786.9   30 1785.9   31 1780.4   32 1787.7
  33 1784.3   34 1788.9   35 1787.0   36 1785.6   37 1787.2   38 1785.8   39 1788.0   40 1786.9
  41 1791.3   42 1790.4   43 1786.9   44 1793.1   45 1788.1   46 1784.3   47 1785.6   48 1787.4
  49 1787.6   50 1786.4   51 1787.2   52 1789.1   53 1786.6   54 1790.6   55 1781.9   56 1783.7
  57 1791.6   58 1792.6   59 1791.0   60 1790.3   61 1786.0   62 1786.5   63 1783.5   64 1790.9
  65 1790.7   66 1792.2   67 1786.2   68 1791.9   69 1796.4   70 1787.7   71 1790.7   72 1788.0
  73 1786.5   74 1788.8   75 1784.8   76 1786.6   77 1790.6   78 1790.2   79 1795.4   80 1790.2
  81 1784.7   82 1788.4   83 1783.3   84 1786.4   85 1785.6   86 1787.4   87 1785.5   88 1784.5
  89 1786.9   90 1786.2   91 1787.4   92 1786.8   93 1783.6   94 1786.0   95 1786.2   96 1794.8
  97 1793.0   98 1795.3   99 1796.3  100 1797.4  101 1795.6  102 1797.6  103 1794.6  104 1794.1
 105 1794.9  106 1796.2  107 1793.1  108 1797.3  109 1797.0  110 1793.2  111 1789.4  112 1799.0
 113 1791.9  114 1795.2  115 1796.3  116 1797.4  117 1790.8  118 1793.2  119 1794.1  120 1799.5
 121 1787.4  122 1788.8  123 1789.1  124 1794.5  125 1787.5  126 1797.5  127 1792.3  128 1799.4
 129 1790.2  130 1797.8  131 1795.7  132 1798.3  133 1796.3  134 1789.8  135 1793.6  136 1802.3
 137 1792.1  138 1793.5  139 1794.9  140 1792.9  141 1795.1  142 1794.1  143 1800.2  144 1793.7
 145 1792.0  146 1794.7  147 1798.2  148 1795.2  149 1798.4  150 1800.2  151 1796.7  152 1795.2
 153 1794.8  154 1790.9  155 1792.5  156 1792.4  157 1791.9  158 1794.9  159 1788.4  160 1798.8
 161 1797.5  162 1800.9  163 1797.7  164 1803.7  165 1796.7  166 1801.0  167 1794.4  168 1797.3
 169 1797.1  170 1794.1  171 1795.8  172 1797.3  173 1798.0  174 1794.7  175 1793.9  176 1795.3
 177 1798.1  178 1796.3  179 1796.6  180 1800.3  181 1796.2  182 1801.6  183 1795.8  184 1796.7
 185 1795.0  186 1796.9  187 1790.0  188 1797.2  189 1792.4  190 1796.1  191 1796.8  192 1796.9
 193 1796.1  194 1799.9  195 1794.2  196 1800.8  197 1806.9  198 1805.3  199 1797.7  200 1798.1
 201 1802.3  202 1801.9  203 1797.8  204 1797.0  205 1800.4  206 1796.2  207 1798.6  208 1798.7
 209 1798.2  210 1800.6  211 1803.4  212 1807.1  213 1805.4  214 1806.1  215 1800.0  216 1800.5
 217 1804.4  218 1796.6  219 1794.4  220 1796.2  221 1800.6  222 1794.7  223 1796.6  224 1800.1
 225 1801.4  226 1801.9  227 1810.1  228 1803.4  229 1800.5  230 1805.2  231 1799.9  232 1802.7
 233 1804.7  234 1799.9  235 1801.0  236 1801.9  237 1797.2  238 1799.6  239 1799.2  240 1800.9
 241 1798.0  242 1800.8  243 1805.2  244 1797.3  245 1803.4  246 1799.0  247 1798.3  248 1797.8
 249 1797.0  250 1804.4  251 1796.6  252 1797.5  253 1796.1  254 1796.2  255 1802.6  256 1804.3
 257 1796.1  258 1799.8  259 1797.6  260 1799.9  261 1802.2  262 1794.9  263 1798.7  264 1799.8
 265 1800.7  266 1799.3  267 1801.9  268 1799.9  269 1795.9  270 1804.1  271 1798.1  272 1800.8
 273 1805.9  274 1798.8  275 1804.2  276 1800.9  277 1799.7  278 1800.0  279 1803.9  280 1802.0
 281 1796.6  282 1800.0  283 1798.9  284 1798.3  285 1802.7  286 1800.6  287 1797.9  288 1812.2
 289 1807.5  290 1811.7  291 1808.9  292 1804.9  293 1804.8  294 1808.3  295 1809.2  296 1804.4
 297 1815.5  298 1807.5  299 1805.9  300 1807.7  301 1803.9  302 1802.7  303 1802.0  304 1805.0
 305 1802.7  306 1807.5  307 1802.1  308 1808.8  309 1802.3  310 1807.7  311 1807.6  312 1805.7
 313 1799.6  314 1801.1  315 1800.9  316 1805.1  317 1802.2  318 1799.9  319 1801.6  320 1806.7
 321 1807.7  322 1805.1  323 1803.5  324 1799.6  325 1795.4  326 1800.2  327 1802.2  328 1801.9
 329 1798.9  330 1805.2  331 1799.3  332 1804.6  333 1800.1  334 1805.4  335 1798.0  336 1799.9
 337 1799.2  338 1802.0  339 1797.1  340 1795.8  341 1799.1  342 1795.4  343 1794.1  344 1794.5
 345 1793.9  346 1791.3  347 1788.8  348 1791.5  349 1787.9  350 1790.9  351 1777.5  352 1795.4
 353 1791.4  354 1783.2  355 1771.2  356 1782.9  357 1790.5  358 1746.0  359 1767.1  360 1776.3
 361 1784.1  362 1727.3  363 1781.1  364 1751.5  365 1386.8  366 1767.2  367 1780.8  368 1689.9
TDC Lookup Table
0.000e+00
799
5.91e-03 1.02e-02 1.59e-02 2.32e-02 3.25e-02 4.38e-02 5.75e-02 7.37e-02 9.24e-02 1.14e-01
1.38e-01 1.65e-01 1.93e-01 2.24e-01 2.56e-01 2.90e-01 3.26e-01 3.62e-01 3.99e-01 4.38e-01
4.77e-01 5.17e-01 5.57e-01 5.98e-01 6.39e-01 6.81e-01 7.23e-01 7.66e-01 8.09e-01 8.52e-01
8.96e-01 9.40e-01 9.84e-01 1.03e+00 1.07e+00 1.12e+00 1.16e+00 1.21e+00 1.25e+00 1.30e+00
1.34e+00 1.39e+00 1.44e+00 1.48e+00 1.53e+00 1.57e+00 1.62e+00 1.67e+00 1.71e+00 1.76e+00
1.81e+00 1.85e+00 1.90e+00 1.94e+00 1.99e+00 2.04e+00 2.08e+00 2.13e+00 2.17e+00 2.22e+00
2.27e+00 2.31e+00 2.36e+00 2.40e+00 2.44e+00 2.49e+00 2.53e+00 2.58e+00 2.62e+00 2.66e+00
2.70e+00 2.75e+00 2.79e+00 2.83e+00 2.87e+00 2.90e+00 2.94e+00 2.98e+00 3.02e+00 3.05e+00
3.08e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00 3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00
3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.52e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00
3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.78e+00 3.80e+00 3.83e+00 3.86e+00 3.89e+00 3.91e+00
3.94e+00 3.97e+00 3.99e+00 4.02e+00 4.05e+00 4.07e+00 4.10e+00 4.13e+00 4.15e+00 4.18e+00
4.21e+00 4.23e+00 4.26e+00 4.28e+00 4.31e+00 4.33e+00 4.36e+00 4.39e+00 4.41e+00 4.44e+00
4.46e+00 4.49e+00 4.51e+00 4.54e+00 4.56e+00 4.59e+00 4.61e+00 4.64e+00 4.66e+00 4.69e+00
4.71e+00 4.74e+00 4.76e+00 4.79e+00 4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00
4.96e+00 4.99e+00 5.01e+00 5.04e+00 5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.16e+00 5.18e+00
5.21e+00 5.23e+00 5.26e+00 5.28e+00 5.31e+00 5.33e+00 5.36e+00 5.38e+00 5.40e+00 5.43e+00
5.45e+00 5.48e+00 5.50e+00 5.52e+00 5.55e+00 5.57e+00 5.60e+00 5.62e+00 5.64e+00 5.67e+00
5.69e+00 5.72e+00 5.74e+00 5.76e+00 5.79e+00 5.81e+00 5.83e+00 5.86e+00 5.88e+00 5.91e+00
5.93e+00 5.95e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.07e+00 6.10e+00 6.12e+00 6.14e+00
6.17e+00 6.19e+00 6.22e+00 6.24e+00 6.26e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.38e+00
6.41e+00 6.43e+00 6.45e+00 6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.57e+00 6.60e+00 6.62e+00
6.65e+00 6.67e+00 6.70e+00 6.72e+00 6.74e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.86e+00
6.89e+00 6.91e+00 6.94e+00 6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.09e+00 7.11e+00
7.13e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.26e+00 7.28e+00 7.30e+00 7.33e+00 7.35e+00
7.38e+00 7.40e+00 7.43e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00 7.55e+00 7.57e+00 7.60e+00
7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.72e+00 7.74e+00 7.76e+00 7.79e+00 7.81e+00 7.84e+00
7.86e+00 7.88e+00 7.91e+00 7.93e+00 7.96e+00 7.98e+00 8.00e+00 8.03e+00 8.05e+00 8.08e+00
8.10e+00 8.12e+00 8.15e+00 8.17e+00 8.20e+00 8.22e+00 8.24e+00 8.27e+00 8.29e+00 8.31e+00
8.34e+00 8.36e+00 8.39e+00 8.41e+00 8.43e+00 8.46e+00 8.48e+00 8.50e+00 8.53e+00 8.55e+00
8.58e+00 8.60e+00 8.62e+00 8.65e+00 8.67e+00 8.69e+00 8.72e+00 8.74e+00 8.76e+00 8.79e+00
8.81e+00 8.84e+00 8.86e+00 8.88e+00 8.91e+00 8.93e+00 8.95e+00 8.98e+00 9.00e+00 9.03e+00
9.05e+00 9.07e+00 9.10e+00 9.12e+00 9.15e+00 9.17e+00 9.19e+00 9.22e+00 9.24e+00 9.26e+00
9.29e+00 9.31e+00 9.34e+00 9.36e+00 9.38e+00 9.41e+00 9.43e+00 9.45e+00 9.48e+00 9.50e+00
9.53e+00 9.55e+00 9.57e+00 9.60e+00 9.62e+00 9.64e+00 9.67e+00 9.69e+00 9.71e+00 9.74e+00
9.76e+00 9.78e+00 9.81e+00 9.83e+00 9.85e+00 9.88e+00 9.90e+00 9.92e+00 9.95e+00 9.97e+00
9.99e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01
1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01
1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01
1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01
1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01
1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01
1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01
1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01
1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01
1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01
1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01
1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01
1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01
1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01
1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01
1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01 1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01
1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01
1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01
1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01
1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01
1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44 
[ L.vdc.v2 ]
2      18       0      95                  V2: v2cr1, v2sl1, v2cf1, v2cl1
2      19       0      95                  ~~~ v2cr2, v2sl2, v2cf2, v2cl
2      20       0      95                      v2cr3, v2sl3, v2cf3, v2cl3
2      21       0      79                      v2cr4, v2sl4, v2cf4, v2cl4
0.3609 1.02718 -.0042426 45.0                  z, wbeg, wspac, wangle       
49.19e3                                        Drift velocity (m/s)
TDC Offset Values   
   1 1758.1    2 1704.0    3 1753.9    4 1784.7    5 1432.5    6 1785.6    7 1785.9    8 1788.2
   9 1783.6   10 1777.4   11 1786.4   12 1786.3   13 1787.0   14 1789.5   15 1788.4   16 1791.1
  17 1790.8   18 1800.7   19 1792.5   20 1793.9   21 1794.2   22 1789.0   23 1786.8   24 1790.9
  25 1789.7   26 1787.1   27 1787.9   28 1787.9   29 1793.0   30 1787.4   31 1787.5   32 1792.6
  33 1786.3   34 1794.8   35 1792.3   36 1793.0   37 1794.5   38 1789.0   39 1794.2   40 1793.6
  41 1793.2   42 1797.9   43 1791.6   44 1792.9   45 1790.1   46 1795.2   47 1786.1   48 1791.5
  49 1792.2   50 1790.7   51 1792.0   52 1794.6   53 1791.7   54 1791.8   55 1790.8   56 1784.0
  57 1785.6   58 1788.1   59 1781.4   60 1792.1   61 1791.8   62 1785.9   63 1790.6   64 1795.7
  65 1793.7   66 1795.5   67 1792.2   68 1789.1   69 1793.7   70 1793.7   71 1795.7   72 1791.7
  73 1804.6   74 1793.9   75 1791.2   76 1793.5   77 1790.9   78 1793.7   79 1792.3   80 1792.0
  81 1790.2   82 1795.4   83 1789.0   84 1794.0   85 1798.6   86 1791.3   87 1790.7   88 1791.1
  89 1786.8   90 1797.0   91 1789.6   92 1793.6   93 1790.3   94 1787.6   95 1787.9   96 1801.5
  97 1797.9   98 1796.8   99 1794.4  100 1797.3  101 1796.7  102 1796.0  103 1805.1  104 1797.3
 105 1799.1  106 1797.6  107 1795.5  108 1796.0  109 1797.0  110 1798.8  111 1790.3  112 1798.1
 113 1792.2  114 1798.2  115 1794.8  116 1798.1  117 1791.3  118 1796.9  119 1797.5  120 1799.2
 121 1797.8  122 1794.4  123 1791.0  124 1799.2  125 1793.9  126 1800.0  127 1805.3  128 1800.8
 129 1796.3  130 1800.0  131 1796.5  132 1795.2  133 1795.6  134 1798.3  135 1795.5  136 1792.9
 137 1795.2  138 1796.7  139 1799.8  140 1796.4  141 1798.1  142 1797.4  143 1798.1  144 1807.8
 145 1797.5  146 1803.0  147 1793.8  148 1797.5  149 1801.2  150 1800.8  151 1798.3  152 1798.0
 153 1796.4  154 1796.7  155 1798.8  156 1792.6  157 1798.7  158 1795.8  159 1788.5  160 1796.8
 161 1797.7  162 1802.4  163 1797.1  164 1795.6  165 1802.3  166 1792.4  167 1798.0  168 1794.9
 169 1796.8  170 1798.3  171 1798.2  172 1801.8  173 1794.2  174 1799.9  175 1796.1  176 1796.8
 177 1800.6  178 1799.1  179 1795.6  180 1797.3  181 1797.1  182 1800.7  183 1793.2  184 1798.6
 185 1795.6  186 1796.1  187 1792.0  188 1797.8  189 1798.1  190 1803.0  191 1791.1  192 1799.4
 193 1804.5  194 1806.1  195 1797.2  196 1808.2  197 1805.0  198 1797.0  199 1800.5  200 1803.5
 201 1798.9  202 1802.0  203 1802.4  204 1810.6  205 1809.2  206 1805.1  207 1803.5  208 1801.6
 209 1800.7  210 1807.2  211 1804.9  212 1803.8  213 1799.0  214 1804.5  215 1802.4  216 1803.3
 217 1800.4  218 1804.7  219 1807.7  220 1808.5  221 1800.0  222 1808.2  223 1803.5  224 1804.3
 225 1799.9  226 1802.9  227 1801.4  228 1803.7  229 1798.8  230 1803.8  231 1806.9  232 1804.5
 233 1800.1  234 1799.1  235 1796.5  236 1800.2  237 1798.4  238 1798.4  239 1797.9  240 1802.0
 241 1804.1  242 1807.5  243 1801.4  244 1807.8  245 1801.2  246 1802.5  247 1802.6  248 1802.1
 249 1802.4  250 1800.9  251 1799.5  252 1801.8  253 1799.1  254 1799.7  255 1799.2  256 1802.8
 257 1802.9  258 1806.1  259 1798.5  260 1804.1  261 1800.9  262 1798.9  263 1801.1  264 1802.7
 265 1797.6  266 1804.8  267 1804.4  268 1809.9  269 1802.0  270 1801.0  271 1801.5  272 1804.0
 273 1797.9  274 1803.5  275 1801.4  276 1804.8  277 1799.8  278 1803.8  279 1804.2  280 1799.7
 281 1801.0  282 1802.9  283 1793.6  284 1802.1  285 1797.7  286 1807.6  287 1795.3  288 1807.6
 289 1806.2  290 1813.6  291 1809.9  292 1806.4  293 1808.0  294 1803.8  295 1809.6  296 1807.1
 297 1805.7  298 1807.2  299 1804.9  300 1808.5  301 1804.8  302 1804.7  303 1804.4  304 1806.0
 305 1804.1  306 1813.2  307 1804.3  308 1807.6  309 1800.3  310 1810.8  311 1804.9  312 1798.9
 313 1802.5  314 1804.0  315 1801.5  316 1798.6  317 1803.1  318 1803.5  319 1804.6  320 1806.0
 321 1803.0  322 1806.0  323 1802.8  324 1802.7  325 1800.7  326 1804.7  327 1810.8  328 1801.4
 329 1802.5  330 1810.4  331 1796.1  332 1801.0  333 1803.5  334 1803.7  335 1793.8  336 1801.6
 337 1795.7  338 1794.7  339 1794.1  340 1803.3  341 1799.4  342 1793.3  343 1796.2  344 1800.0
 345 1792.1  346 1790.1  347 1778.9  348 1792.9  349 1793.6  350 1780.0  351 1786.7  352 1788.6
 353 1772.2  354 1777.3  355 1784.5  356 1775.2  357 1767.3  358 1784.7  359 1772.5  360 1790.8
 361 1762.1  362 1744.2  363 1757.4  364 1780.4  365 1760.8  366 1744.8  367 1727.0  368   0.0
TDC Lookup Table
-1.500e-09
602
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.02e-03 2.31e-03 4.06e-03 6.24e-03
9.10e-03 1.28e-02 1.77e-02 2.39e-02 3.19e-02 4.16e-02 5.27e-02 6.59e-02 8.12e-02 9.88e-02
1.18e-01 1.40e-01 1.64e-01 1.90e-01 2.18e-01 2.47e-01 2.79e-01 3.11e-01 3.44e-01 3.78e-01
4.14e-01 4.50e-01 4.88e-01 5.25e-01 5.64e-01 6.03e-01 6.43e-01 6.83e-01 7.24e-01 7.65e-01
8.06e-01 8.47e-01 8.90e-01 9.33e-01 9.76e-01 1.02e+00 1.06e+00 1.11e+00 1.16e+00 1.20e+00
1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.48e+00 1.52e+00 1.57e+00 1.62e+00 1.66e+00
