#--------[ 2012-03-02 17:27:57 -0500 ]
--------[ 2012-03-06 00:00:00 -0500 ]
R.pcentral = 2.22796

MA = 0.93827


--------[ 2012-03-15 00:28:35 -0400 ]
# parameters from EPICS run 3205
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22796

MA = 0.93827



--------[ 2012-03-15 14:35:01 -0400 ]
# parameters from EPICS run 22280
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-15 14:36:29 -0400 ]
# parameters from EPICS run 22281
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-15 14:50:44 -0400 ]
# parameters from EPICS run 22282
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-15 15:03:59 -0400 ]
# parameters from EPICS run 22283
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22796

MA = 0.93827


--------[ 2012-03-15 15:09:49 -0400 ]
# parameters from EPICS run 22284
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22796

MA = 0.93827


--------[ 2012-03-15 15:15:19 -0400 ]
# parameters from EPICS run 22285
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22795

MA = 0.93827


--------[ 2012-03-15 15:20:01 -0400 ]
# parameters from EPICS run 22286
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22795

MA = 0.93827


--------[ 2012-03-16 04:01:38 -0400 ]
# parameters from EPICS run 22287
# target C
ebeam = 2.25327
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 04:02:40 -0400 ]
# parameters from EPICS run 3207
# target C
ebeam = 2.2533
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 04:02:41 -0400 ]
# parameters from EPICS run 22288
# target C
ebeam = 2.2533
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 04:09:24 -0400 ]
# parameters from EPICS run 22289
# target C
ebeam = 2.25327
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 04:09:26 -0400 ]
# parameters from EPICS run 3208
# target C
ebeam = 2.25327
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 04:24:47 -0400 ]
# parameters from EPICS run 22290
# target C
ebeam = 2.25324
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


# parameters from EPICS run 3209
# target C
ebeam = 2.25324
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 04:30:38 -0400 ]
# parameters from EPICS run 3210
# target C
ebeam = 2.25326
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 04:40:12 -0400 ]
# parameters from EPICS run 22291
# target C
ebeam = 2.25327
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 04:40:14 -0400 ]
# parameters from EPICS run 3211
# target C
ebeam = 2.2533
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 04:55:17 -0400 ]
# parameters from EPICS run 22292
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 2.22799
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 04:55:19 -0400 ]
# parameters from EPICS run 3212
# target C
ebeam = 2.25334
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 05:09:27 -0400 ]
# parameters from EPICS run 3213
# target C
ebeam = 2.25333
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 05:10:00 -0400 ]
# parameters from EPICS run 22293
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 05:24:08 -0400 ]
# parameters from EPICS run 3214
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 05:24:09 -0400 ]
# parameters from EPICS run 22294
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 05:43:18 -0400 ]
# parameters from EPICS run 22295
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 05:43:23 -0400 ]
# parameters from EPICS run 3215
# target C
ebeam = 2.25312
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 05:56:20 -0400 ]
# parameters from EPICS run 22296
# target C
ebeam = 2.25319
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 05:56:24 -0400 ]
# parameters from EPICS run 3216
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 06:14:22 -0400 ]
# parameters from EPICS run 3217
# target C
ebeam = 2.25329
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 08:37:30 -0400 ]
# parameters from EPICS run 3218
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 08:37:36 -0400 ]
# parameters from EPICS run 22297
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22798
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 10:30:47 -0400 ]
# parameters from EPICS run 22298
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 0
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 10:36:49 -0400 ]
# parameters from EPICS run 22299
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22814
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 11:11:27 -0400 ]
# parameters from EPICS run 22300
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22803
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 11:13:26 -0400 ]
# parameters from EPICS run 22301
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22803
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 11:14:36 -0400 ]
# parameters from EPICS run 22302
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 11:16:00 -0400 ]
# parameters from EPICS run 22303
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 13:47:48 -0400 ]
# parameters from EPICS run 22304
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 13:47:55 -0400 ]
# parameters from EPICS run 3219
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 15:52:34 -0400 ]
# parameters from EPICS run 22306
# target C
ebeam = 2.25411
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 16:17:05 -0400 ]
# parameters from EPICS run 22307
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 16:17:10 -0400 ]
# parameters from EPICS run 3222
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 16:29:52 -0400 ]
# parameters from EPICS run 3223
# target C
ebeam = 2.25329
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 16:29:54 -0400 ]
# parameters from EPICS run 22308
# target C
ebeam = 2.25323
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 17:17:15 -0400 ]
# parameters from EPICS run 22309
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 17:17:19 -0400 ]
# parameters from EPICS run 3224
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 17:34:56 -0400 ]
# parameters from EPICS run 22310
# target C
ebeam = 2.25299
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 17:34:58 -0400 ]
# parameters from EPICS run 3225
# target C
ebeam = 2.253
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 17:56:07 -0400 ]
# parameters from EPICS run 22311
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 17:56:10 -0400 ]
# parameters from EPICS run 3226
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:00:56 -0400 ]
# parameters from EPICS run 3227
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:05:46 -0400 ]
# parameters from EPICS run 22313
# target C
ebeam = 2.25353
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:05:49 -0400 ]
# parameters from EPICS run 3228
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:11:04 -0400 ]
# parameters from EPICS run 3229
# target C
ebeam = 2.25352
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-16 18:11:05 -0400 ]
# parameters from EPICS run 22314
# target C
ebeam = 2.25352
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:20:13 -0400 ]
# parameters from EPICS run 22315
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:20:19 -0400 ]
# parameters from EPICS run 3230
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:23:10 -0400 ]
# parameters from EPICS run 22316
# target C
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:23:11 -0400 ]
# parameters from EPICS run 3231
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:41:41 -0400 ]
# parameters from EPICS run 3232
# target C
ebeam = 2.25355
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:41:43 -0400 ]
# parameters from EPICS run 22317
# target C
ebeam = 2.25355
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 18:58:20 -0400 ]
# parameters from EPICS run 22318
# target C
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


# parameters from EPICS run 3233
# target C
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:09:19 -0400 ]
# parameters from EPICS run 22319
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:13:48 -0400 ]
# parameters from EPICS run 22320
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:13:49 -0400 ]
# parameters from EPICS run 3235
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:17:49 -0400 ]
# parameters from EPICS run 22321
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:17:54 -0400 ]
# parameters from EPICS run 3236
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:21:04 -0400 ]
# parameters from EPICS run 3237
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:21:05 -0400 ]
# parameters from EPICS run 22322
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:22:29 -0400 ]
# parameters from EPICS run 3238
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


# parameters from EPICS run 22323
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:30:09 -0400 ]
# parameters from EPICS run 22324
# target C
ebeam = 2.25343
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:30:11 -0400 ]
# parameters from EPICS run 3239
# target C
ebeam = 2.25361
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:38:52 -0400 ]
# parameters from EPICS run 22325
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:38:54 -0400 ]
# parameters from EPICS run 3240
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:44:06 -0400 ]
# parameters from EPICS run 22326
# target C
ebeam = 2.25353
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:44:08 -0400 ]
# parameters from EPICS run 3241
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:51:07 -0400 ]
# parameters from EPICS run 22327
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 20:51:11 -0400 ]
# parameters from EPICS run 3242
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:08:02 -0400 ]
# parameters from EPICS run 22328
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:08:07 -0400 ]
# parameters from EPICS run 3243
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:14:09 -0400 ]
# parameters from EPICS run 22329
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:14:12 -0400 ]
# parameters from EPICS run 3244
# target C
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:20:20 -0400 ]
# parameters from EPICS run 22330
# target C
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:38:46 -0400 ]
# parameters from EPICS run 22331
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:38:47 -0400 ]
# parameters from EPICS run 3246
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:42:28 -0400 ]
# parameters from EPICS run 22332
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:42:33 -0400 ]
# parameters from EPICS run 3247
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:46:40 -0400 ]
# parameters from EPICS run 22333
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:46:42 -0400 ]
# parameters from EPICS run 3248
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:49:41 -0400 ]
# parameters from EPICS run 22334
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:49:43 -0400 ]
# parameters from EPICS run 3249
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:53:56 -0400 ]
# parameters from EPICS run 22335
# target C
ebeam = 2.25343
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:53:59 -0400 ]
# parameters from EPICS run 3250
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:57:42 -0400 ]
# parameters from EPICS run 22336
# target C
ebeam = 2.25358
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 21:57:50 -0400 ]
# parameters from EPICS run 3252
# target C
ebeam = 2.25352
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 22:08:19 -0400 ]
# parameters from EPICS run 22337
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 22:08:20 -0400 ]
# parameters from EPICS run 3253
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 22:10:40 -0400 ]
# parameters from EPICS run 22338
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 22:10:41 -0400 ]
# parameters from EPICS run 3254
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-16 22:48:15 -0400 ]
# parameters from EPICS run 22339
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-16 22:48:17 -0400 ]
# parameters from EPICS run 3255
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-16 23:04:08 -0400 ]
# parameters from EPICS run 22340
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-16 23:04:09 -0400 ]
# parameters from EPICS run 3256
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-16 23:15:01 -0400 ]
# parameters from EPICS run 22341
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 23:15:09 -0400 ]
# parameters from EPICS run 3257
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 23:22:38 -0400 ]
# parameters from EPICS run 3258
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-16 23:23:02 -0400 ]
# parameters from EPICS run 22342
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-16 23:31:05 -0400 ]
# parameters from EPICS run 22343
# target C
ebeam = 2.25341
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 23:31:08 -0400 ]
# parameters from EPICS run 3259
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-16 23:38:03 -0400 ]
# parameters from EPICS run 22344
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


# parameters from EPICS run 3260
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-16 23:52:02 -0400 ]
# parameters from EPICS run 22345
# target C
ebeam = 2.25357
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-16 23:52:14 -0400 ]
# parameters from EPICS run 3261
# target C
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 00:00:25 -0400 ]
# parameters from EPICS run 22346
# target C
ebeam = 2.25357
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 00:10:06 -0400 ]
# parameters from EPICS run 22347
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22798

MA = 0.93827


--------[ 2012-03-17 00:10:08 -0400 ]
# parameters from EPICS run 3263
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 00:16:41 -0400 ]
# parameters from EPICS run 22348
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 00:16:47 -0400 ]
# parameters from EPICS run 3264
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 00:27:11 -0400 ]
# parameters from EPICS run 3265
# target C
ebeam = 2.25367
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 00:27:15 -0400 ]
# parameters from EPICS run 22349
# target C
ebeam = 2.25366
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 00:37:30 -0400 ]
# parameters from EPICS run 22350
# target C
ebeam = 2.25363
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 00:37:32 -0400 ]
# parameters from EPICS run 3266
# target C
ebeam = 2.25356
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 01:22:28 -0400 ]
# parameters from EPICS run 22351
# target C
ebeam = 2.25369
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 2.22797

MA = 0.93827


--------[ 2012-03-17 01:22:34 -0400 ]
