8.86e+00 8.89e+00 8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.00e+00 9.03e+00 9.05e+00 9.07e+00
9.10e+00 9.12e+00 9.14e+00 9.17e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00 9.28e+00 9.31e+00
9.33e+00 9.36e+00 9.38e+00 9.40e+00 9.43e+00 9.45e+00 9.47e+00 9.50e+00 9.52e+00 9.54e+00
9.57e+00 9.59e+00 9.61e+00 9.64e+00 9.66e+00 9.68e+00 9.71e+00 9.73e+00 9.75e+00 9.78e+00
9.80e+00 9.82e+00 9.85e+00 9.87e+00 9.89e+00 9.92e+00 9.94e+00 9.96e+00 9.99e+00 1.00e+01
1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01
1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01
1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01
1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01
1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01
1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01
1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01
1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01
1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01
1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01
1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01
1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01
1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01
1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01
1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.44e+01 1.44e+01
1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01
1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01
1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.u2 ]
1      12       0          95              U2: u2cr1, u2sl1, u2cf1, u2cl1
1      13       0          95              ~~~ u2cr2, u2sl2, u2cf2, u2cl2
1      14       0          95                  u2cr3, u2sl3, u2cf3, u2cl3
1      15       0          79                  u2cr4, u2sl4, u2cf4, u2cl4
0.3327 1.02793  -0.0042426 -45.0               z, wbeg, wspac,, wangle (m)
4.953e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1846.8    2 1846.8    3 1846.8    4 1846.8    5 1846.8    6 1846.8    7 1846.8    8 1846.8
   9 1846.8   10 1846.8   11 1846.8   12 1846.8   13 1846.8   14 1846.8   15 1846.8   16 1846.8
  17 1847.7   18 1847.7   19 1847.7   20 1847.7   21 1847.7   22 1847.7   23 1847.7   24 1847.7
  25 1847.7   26 1847.7   27 1847.7   28 1847.7   29 1847.7   30 1847.7   31 1847.7   32 1847.7
  33 1845.6   34 1845.6   35 1845.6   36 1845.6   37 1845.6   38 1845.6   39 1845.6   40 1845.6
  41 1845.6   42 1845.6   43 1845.6   44 1845.6   45 1845.6   46 1845.6   47 1845.6   48 1845.6
  49 1841.9   50 1841.9   51 1841.9   52 1841.9   53 1841.9   54 1841.9   55 1841.9   56 1841.9
  57 1841.9   58 1841.9   59 1841.9   60 1841.9   61 1841.9   62 1841.9   63 1841.9   64 1841.9
  65 1843.5   66 1843.5   67 1843.5   68 1843.5   69 1843.5   70 1843.5   71 1843.5   72 1843.5
  73 1843.5   74 1843.5   75 1843.5   76 1843.5   77 1843.5   78 1843.5   79 1843.5   80 1843.5
  81 1843.7   82 1843.7   83 1843.7   84 1843.7   85 1843.7   86 1843.7   87 1843.7   88 1843.7
  89 1843.7   90 1843.7   91 1843.7   92 1843.7   93 1843.7   94 1843.7   95 1843.7   96 1843.7
  97 1850.4   98 1850.4   99 1850.4  100 1850.4  101 1850.4  102 1850.4  103 1850.4  104 1850.4
 105 1850.4  106 1850.4  107 1850.4  108 1850.4  109 1850.4  110 1850.4  111 1850.4  112 1850.4
 113 1850.1  114 1850.1  115 1850.1  116 1850.1  117 1850.1  118 1850.1  119 1850.1  120 1850.1
 121 1850.1  122 1850.1  123 1850.1  124 1850.1  125 1850.1  126 1850.1  127 1850.1  128 1850.1
 129 1848.3  130 1848.3  131 1848.3  132 1848.3  133 1848.3  134 1848.3  135 1848.3  136 1848.3
 137 1848.3  138 1848.3  139 1848.3  140 1848.3  141 1848.3  142 1848.3  143 1848.3  144 1848.3
 145 1848.1  146 1848.1  147 1848.1  148 1848.1  149 1848.1  150 1848.1  151 1848.1  152 1848.1
 153 1848.1  154 1848.1  155 1848.1  156 1848.1  157 1848.1  158 1848.1  159 1848.1  160 1848.1
 161 1846.4  162 1846.4  163 1846.4  164 1846.4  165 1846.4  166 1846.4  167 1846.4  168 1846.4
 169 1846.4  170 1846.4  171 1846.4  172 1846.4  173 1846.4  174 1846.4  175 1846.4  176 1846.4
 177 1847.3  178 1847.3  179 1847.3  180 1847.3  181 1847.3  182 1847.3  183 1847.3  184 1847.3
 185 1847.3  186 1847.3  187 1847.3  188 1847.3  189 1847.3  190 1847.3  191 1847.3  192 1847.3
 193 1850.6  194 1850.6  195 1850.6  196 1850.6  197 1850.6  198 1850.6  199 1850.6  200 1850.6
 201 1850.6  202 1850.6  203 1850.6  204 1850.6  205 1850.6  206 1850.6  207 1850.6  208 1850.6
 209 1849.4  210 1849.4  211 1849.4  212 1849.4  213 1849.4  214 1849.4  215 1849.4  216 1849.4
 217 1849.4  218 1849.4  219 1849.4  220 1849.4  221 1849.4  222 1849.4  223 1849.4  224 1849.4
 225 1849.8  226 1849.8  227 1849.8  228 1849.8  229 1849.8  230 1849.8  231 1849.8  232 1849.8
 233 1849.8  234 1849.8  235 1849.8  236 1849.8  237 1849.8  238 1849.8  239 1849.8  240 1849.8
 241 1849.1  242 1849.1  243 1849.1  244 1849.1  245 1849.1  246 1849.1  247 1849.1  248 1849.1
 249 1849.1  250 1849.1  251 1849.1  252 1849.1  253 1849.1  254 1849.1  255 1849.1  256 1849.1
 257 1853.6  258 1853.6  259 1853.6  260 1853.6  261 1853.6  262 1853.6  263 1853.6  264 1853.6
 265 1853.6  266 1853.6  267 1853.6  268 1853.6  269 1853.6  270 1853.6  271 1853.6  272 1853.6
 273 1857.1  274 1857.1  275 1857.1  276 1857.1  277 1857.1  278 1857.1  279 1857.1  280 1857.1
 281 1857.1  282 1857.1  283 1857.1  284 1857.1  285 1857.1  286 1857.1  287 1857.1  288 1857.1
 289 1859.8  290 1859.8  291 1859.8  292 1859.8  293 1859.8  294 1859.8  295 1859.8  296 1859.8
 297 1859.8  298 1859.8  299 1859.8  300 1859.8  301 1859.8  302 1859.8  303 1859.8  304 1859.8
 305 1860.1  306 1860.1  307 1860.1  308 1860.1  309 1860.1  310 1860.1  311 1860.1  312 1860.1
 313 1860.1  314 1860.1  315 1860.1  316 1860.1  317 1860.1  318 1860.1  319 1860.1  320 1860.1
 321 1860.0  322 1860.0  323 1860.0  324 1860.0  325 1860.0  326 1860.0  327 1860.0  328 1860.0
 329 1860.0  330 1860.0  331 1860.0  332 1860.0  333 1860.0  334 1860.0  335 1860.0  336 1860.0
 337 1860.3  338 1860.3  339 1860.3  340 1860.3  341 1860.3  342 1860.3  343 1860.3  344 1860.3
 345 1860.3  346 1860.3  347 1860.3  348 1860.3  349 1860.3  350 1860.3  351 1860.3  352 1860.3
 353 1857.9  354 1857.9  355 1857.9  356 1857.9  357 1857.9  358 1857.9  359 1857.9  360 1857.9
 361 1857.9  362 1857.9  363 1857.9  364 1857.9  365 1857.9  366 1857.9  367 1857.9  368 1857.9
TTD Lookup Table
2.800e-08
642
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 2.10e-03 4.91e-03 8.89e-03 1.45e-02 2.13e-02
3.02e-02 4.15e-02 5.54e-02 7.13e-02 8.95e-02 1.11e-01 1.35e-01 1.60e-01 1.92e-01 2.23e-01
2.55e-01 2.88e-01 3.23e-01 3.60e-01 3.98e-01 4.36e-01 4.74e-01 5.15e-01 5.55e-01 5.96e-01
6.37e-01 6.81e-01 7.23e-01 7.66e-01 8.09e-01 8.54e-01 8.98e-01 9.43e-01 9.87e-01 1.03e+00
1.08e+00 1.12e+00 1.17e+00 1.22e+00 1.26e+00 1.31e+00 1.35e+00 1.40e+00 1.45e+00 1.50e+00
1.54e+00 1.59e+00 1.64e+00 1.68e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.11e+00 2.16e+00 2.20e+00 2.25e+00 2.29e+00 2.34e+00 2.39e+00 2.43e+00
2.47e+00 2.52e+00 2.56e+00 2.61e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.85e+00
2.89e+00 2.93e+00 2.96e+00 3.00e+00 3.03e+00 3.07e+00 3.10e+00 3.13e+00 3.16e+00 3.19e+00
3.22e+00 3.25e+00 3.28e+00 3.31e+00 3.33e+00 3.36e+00 3.39e+00 3.42e+00 3.45e+00 3.48e+00
3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00 3.77e+00
3.79e+00 3.82e+00 3.85e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.02e+00 4.05e+00
4.07e+00 4.10e+00 4.12e+00 4.15e+00 4.18e+00 4.21e+00 4.23e+00 4.26e+00 4.29e+00 4.31e+00
4.34e+00 4.36e+00 4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.49e+00 4.52e+00 4.55e+00 4.57e+00
4.60e+00 4.62e+00 4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.78e+00 4.80e+00 4.83e+00
4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00 5.05e+00 5.08e+00
5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.28e+00 5.30e+00 5.33e+00
5.35e+00 5.38e+00 5.40e+00 5.43e+00 5.45e+00 5.48e+00 5.50e+00 5.52e+00 5.55e+00 5.57e+00
5.60e+00 5.62e+00 5.65e+00 5.67e+00 5.69e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.82e+00
5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.94e+00 5.96e+00 5.99e+00 6.01e+00 6.03e+00 6.06e+00
6.08e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00 6.26e+00 6.28e+00 6.30e+00
6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.43e+00 6.45e+00 6.48e+00 6.50e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.78e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.90e+00 6.92e+00 6.95e+00 6.97e+00 7.00e+00 7.02e+00 7.05e+00
7.07e+00 7.10e+00 7.12e+00 7.15e+00 7.17e+00 7.20e+00 7.22e+00 7.25e+00 7.27e+00 7.30e+00
7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00 7.55e+00
7.57e+00 7.60e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.72e+00 7.74e+00 7.77e+00 7.79e+00
7.82e+00 7.84e+00 7.87e+00 7.89e+00 7.92e+00 7.94e+00 7.97e+00 7.99e+00 8.01e+00 8.04e+00
8.06e+00 8.09e+00 8.11e+00 8.14e+00 8.16e+00 8.19e+00 8.21e+00 8.23e+00 8.26e+00 8.28e+00
8.31e+00 8.33e+00 8.36e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.48e+00 8.51e+00 8.53e+00
8.56e+00 8.58e+00 8.60e+00 8.63e+00 8.65e+00 8.68e+00 8.70e+00 8.73e+00 8.75e+00 8.77e+00
8.80e+00 8.82e+00 8.85e+00 8.87e+00 8.90e+00 8.92e+00 8.94e+00 8.97e+00 8.99e+00 9.02e+00
9.04e+00 9.07e+00 9.09e+00 9.11e+00 9.14e+00 9.16e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00
9.28e+00 9.31e+00 9.33e+00 9.36e+00 9.38e+00 9.41e+00 9.43e+00 9.45e+00 9.48e+00 9.50e+00
9.53e+00 9.55e+00 9.57e+00 9.60e+00 9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.75e+00
9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.87e+00 9.89e+00 9.91e+00 9.94e+00 9.96e+00 9.99e+00
1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01
1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01
1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01
1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01
1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01
1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01
1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01
1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01
1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01
1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01
1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.v2 ]
1      16       0         95               V2: v2cr1, v2sl1, v2cf1, v2cl1
1      17       0         95               ~~~ v2cr2, v2sl2, v2cf2, v2cl
1      18       0         95                   v2cr3, v2sl3, v2cf3, v2cl3
1      19       0         79                   v2cr4, v2sl4, v2cf4, v2cl4
0.3587 1.02793 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)   
4.948e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1850.4    2 1850.4    3 1850.4    4 1850.4    5 1850.4    6 1850.4    7 1850.4    8 1850.4
   9 1850.4   10 1850.4   11 1850.4   12 1850.4   13 1850.4   14 1850.4   15 1850.4   16 1850.4
  17 1834.9   18 1834.9   19 1834.9   20 1834.9   21 1834.9   22 1834.9   23 1834.9   24 1834.9
  25 1834.9   26 1834.9   27 1834.9   28 1834.9   29 1834.9   30 1834.9   31 1834.9   32 1834.9
  33 1850.4   34 1850.4   35 1850.4   36 1850.4   37 1850.4   38 1850.4   39 1850.4   40 1850.4
  41 1850.4   42 1850.4   43 1850.4   44 1850.4   45 1850.4   46 1850.4   47 1850.4   48 1850.4
  49 1850.5   50 1850.5   51 1850.5   52 1850.5   53 1850.5   54 1850.5   55 1850.5   56 1850.5
  57 1850.5   58 1850.5   59 1850.5   60 1850.5   61 1850.5   62 1850.5   63 1850.5   64 1850.5
  65 1848.1   66 1848.1   67 1848.1   68 1848.1   69 1848.1   70 1848.1   71 1848.1   72 1848.1
  73 1848.1   74 1848.1   75 1848.1   76 1848.1   77 1848.1   78 1848.1   79 1848.1   80 1848.1
  81 1847.2   82 1847.2   83 1847.2   84 1847.2   85 1847.2   86 1847.2   87 1847.2   88 1847.2
  89 1847.2   90 1847.2   91 1847.2   92 1847.2   93 1847.2   94 1847.2   95 1847.2   96 1847.2
  97 1851.6   98 1851.6   99 1851.6  100 1851.6  101 1851.6  102 1851.6  103 1851.6  104 1851.6
 105 1851.6  106 1851.6  107 1851.6  108 1851.6  109 1851.6  110 1851.6  111 1851.6  112 1851.6
 113 1850.2  114 1850.2  115 1850.2  116 1850.2  117 1850.2  118 1850.2  119 1850.2  120 1850.2
 121 1850.2  122 1850.2  123 1850.2  124 1850.2  125 1850.2  126 1850.2  127 1850.2  128 1850.2
 129 1849.8  130 1849.8  131 1849.8  132 1849.8  133 1849.8  134 1849.8  135 1849.8  136 1849.8
 137 1849.8  138 1849.8  139 1849.8  140 1849.8  141 1849.8  142 1849.8  143 1849.8  144 1849.8
 145 1848.8  146 1848.8  147 1848.8  148 1848.8  149 1848.8  150 1848.8  151 1848.8  152 1848.8
 153 1848.8  154 1848.8  155 1848.8  156 1848.8  157 1848.8  158 1848.8  159 1848.8  160 1848.8
 161 1850.8  162 1850.8  163 1850.8  164 1850.8  165 1850.8  166 1850.8  167 1850.8  168 1850.8
 169 1850.8  170 1850.8  171 1850.8  172 1850.8  173 1850.8  174 1850.8  175 1850.8  176 1850.8
 177 1848.0  178 1848.0  179 1848.0  180 1848.0  181 1848.0  182 1848.0  183 1848.0  184 1848.0
 185 1848.0  186 1848.0  187 1848.0  188 1848.0  189 1848.0  190 1848.0  191 1848.0  192 1848.0
 193 1854.2  194 1854.2  195 1854.2  196 1854.2  197 1854.2  198 1854.2  199 1854.2  200 1854.2
 201 1854.2  202 1854.2  203 1854.2  204 1854.2  205 1854.2  206 1854.2  207 1854.2  208 1854.2
 209 1852.4  210 1852.4  211 1852.4  212 1852.4  213 1852.4  214 1852.4  215 1852.4  216 1852.4
 217 1852.4  218 1852.4  219 1852.4  220 1852.4  221 1852.4  222 1852.4  223 1852.4  224 1852.4
 225 1855.0  226 1855.0  227 1855.0  228 1855.0  229 1855.0  230 1855.0  231 1855.0  232 1855.0
 233 1855.0  234 1855.0  235 1855.0  236 1855.0  237 1855.0  238 1855.0  239 1855.0  240 1855.0
 241 1851.1  242 1851.1  243 1851.1  244 1851.1  245 1851.1  246 1851.1  247 1851.1  248 1851.1
 249 1851.1  250 1851.1  251 1851.1  252 1851.1  253 1851.1  254 1851.1  255 1851.1  256 1851.1
 257 1856.1  258 1856.1  259 1856.1  260 1856.1  261 1856.1  262 1856.1  263 1856.1  264 1856.1
 265 1856.1  266 1856.1  267 1856.1  268 1856.1  269 1856.1  270 1856.1  271 1856.1  272 1856.1
 273 1856.0  274 1856.0  275 1856.0  276 1856.0  277 1856.0  278 1856.0  279 1856.0  280 1856.0
 281 1856.0  282 1856.0  283 1856.0  284 1856.0  285 1856.0  286 1856.0  287 1856.0  288 1856.0
 289 1863.1  290 1863.1  291 1863.1  292 1863.1  293 1863.1  294 1863.1  295 1863.1  296 1863.1
 297 1863.1  298 1863.1  299 1863.1  300 1863.1  301 1863.1  302 1863.1  303 1863.1  304 1863.1
 305 1863.0  306 1863.0  307 1863.0  308 1863.0  309 1863.0  310 1863.0  311 1863.0  312 1863.0
 313 1863.0  314 1863.0  315 1863.0  316 1863.0  317 1863.0  318 1863.0  319 1863.0  320 1863.0
