8.86e+00 8.89e+00 8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.00e+00 9.03e+00 9.05e+00 9.07e+00
9.10e+00 9.12e+00 9.14e+00 9.17e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00 9.28e+00 9.31e+00
9.33e+00 9.36e+00 9.38e+00 9.40e+00 9.43e+00 9.45e+00 9.47e+00 9.50e+00 9.52e+00 9.54e+00
9.57e+00 9.59e+00 9.61e+00 9.64e+00 9.66e+00 9.68e+00 9.71e+00 9.73e+00 9.75e+00 9.78e+00
9.80e+00 9.82e+00 9.85e+00 9.87e+00 9.89e+00 9.92e+00 9.94e+00 9.96e+00 9.99e+00 1.00e+01
1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01
1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01
1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01
1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01
1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01
1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01
1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01
1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01
1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01
1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01
1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01
1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01
1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01
1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01
1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.44e+01 1.44e+01
1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01
1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01
1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.u2 ]
1      12       0          95              U2: u2cr1, u2sl1, u2cf1, u2cl1
1      13       0          95              ~~~ u2cr2, u2sl2, u2cf2, u2cl2
1      14       0          95                  u2cr3, u2sl3, u2cf3, u2cl3
1      15       0          79                  u2cr4, u2sl4, u2cf4, u2cl4
0.3327 1.02793  -0.0042426 -45.0               z, wbeg, wspac,, wangle (m)
4.953e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1824.2    2 1824.2    3 1824.2    4 1824.2    5 1824.2    6 1824.2    7 1824.2    8 1824.2
   9 1824.2   10 1824.2   11 1824.2   12 1824.2   13 1824.2   14 1824.2   15 1824.2   16 1824.2
  17 1824.2   18 1824.2   19 1824.2   20 1824.2   21 1824.2   22 1824.2   23 1824.2   24 1824.2
  25 1824.2   26 1824.2   27 1824.2   28 1824.2   29 1824.2   30 1824.2   31 1824.2   32 1824.2
  33 1824.6   34 1824.6   35 1824.6   36 1824.6   37 1824.6   38 1824.6   39 1824.6   40 1824.6
  41 1824.6   42 1824.6   43 1824.6   44 1824.6   45 1824.6   46 1824.6   47 1824.6   48 1824.6
  49 1823.6   50 1823.6   51 1823.6   52 1823.6   53 1823.6   54 1823.6   55 1823.6   56 1823.6
  57 1823.6   58 1823.6   59 1823.6   60 1823.6   61 1823.6   62 1823.6   63 1823.6   64 1823.6
  65 1820.7   66 1820.7   67 1820.7   68 1820.7   69 1820.7   70 1820.7   71 1820.7   72 1820.7
  73 1820.7   74 1820.7   75 1820.7   76 1820.7   77 1820.7   78 1820.7   79 1820.7   80 1820.7
  81 1820.0   82 1820.0   83 1820.0   84 1820.0   85 1820.0   86 1820.0   87 1820.0   88 1820.0
  89 1820.0   90 1820.0   91 1820.0   92 1820.0   93 1820.0   94 1820.0   95 1820.0   96 1820.0
  97 1828.1   98 1828.1   99 1828.1  100 1828.1  101 1828.1  102 1828.1  103 1828.1  104 1828.1
 105 1828.1  106 1828.1  107 1828.1  108 1828.1  109 1828.1  110 1828.1  111 1828.1  112 1828.1
 113 1824.7  114 1824.7  115 1824.7  116 1824.7  117 1824.7  118 1824.7  119 1824.7  120 1824.7
 121 1824.7  122 1824.7  123 1824.7  124 1824.7  125 1824.7  126 1824.7  127 1824.7  128 1824.7
 129 1824.5  130 1824.5  131 1824.5  132 1824.5  133 1824.5  134 1824.5  135 1824.5  136 1824.5
 137 1824.5  138 1824.5  139 1824.5  140 1824.5  141 1824.5  142 1824.5  143 1824.5  144 1824.5
 145 1820.9  146 1820.9  147 1820.9  148 1820.9  149 1820.9  150 1820.9  151 1820.9  152 1820.9
 153 1820.9  154 1820.9  155 1820.9  156 1820.9  157 1820.9  158 1820.9  159 1820.9  160 1820.9
 161 1819.8  162 1819.8  163 1819.8  164 1819.8  165 1819.8  166 1819.8  167 1819.8  168 1819.8
 169 1819.8  170 1819.8  171 1819.8  172 1819.8  173 1819.8  174 1819.8  175 1819.8  176 1819.8
 177 1820.1  178 1820.1  179 1820.1  180 1820.1  181 1820.1  182 1820.1  183 1820.1  184 1820.1
 185 1820.1  186 1820.1  187 1820.1  188 1820.1  189 1820.1  190 1820.1  191 1820.1  192 1820.1
 193 1823.8  194 1823.8  195 1823.8  196 1823.8  197 1823.8  198 1823.8  199 1823.8  200 1823.8
 201 1823.8  202 1823.8  203 1823.8  204 1823.8  205 1823.8  206 1823.8  207 1823.8  208 1823.8
 209 1823.9  210 1823.9  211 1823.9  212 1823.9  213 1823.9  214 1823.9  215 1823.9  216 1823.9
 217 1823.9  218 1823.9  219 1823.9  220 1823.9  221 1823.9  222 1823.9  223 1823.9  224 1823.9
 225 1821.2  226 1821.2  227 1821.2  228 1821.2  229 1821.2  230 1821.2  231 1821.2  232 1821.2
 233 1821.2  234 1821.2  235 1821.2  236 1821.2  237 1821.2  238 1821.2  239 1821.2  240 1821.2
 241 1823.5  242 1823.5  243 1823.5  244 1823.5  245 1823.5  246 1823.5  247 1823.5  248 1823.5
 249 1823.5  250 1823.5  251 1823.5  252 1823.5  253 1823.5  254 1823.5  255 1823.5  256 1823.5
 257 1828.2  258 1828.2  259 1828.2  260 1828.2  261 1828.2  262 1828.2  263 1828.2  264 1828.2
 265 1828.2  266 1828.2  267 1828.2  268 1828.2  269 1828.2  270 1828.2  271 1828.2  272 1828.2
 273 1831.7  274 1831.7  275 1831.7  276 1831.7  277 1831.7  278 1831.7  279 1831.7  280 1831.7
 281 1831.7  282 1831.7  283 1831.7  284 1831.7  285 1831.7  286 1831.7  287 1831.7  288 1831.7
 289 1832.2  290 1832.2  291 1832.2  292 1832.2  293 1832.2  294 1832.2  295 1832.2  296 1832.2
 297 1832.2  298 1832.2  299 1832.2  300 1832.2  301 1832.2  302 1832.2  303 1832.2  304 1832.2
 305 1832.2  306 1832.2  307 1832.2  308 1832.2  309 1832.2  310 1832.2  311 1832.2  312 1832.2
 313 1832.2  314 1832.2  315 1832.2  316 1832.2  317 1832.2  318 1832.2  319 1832.2  320 1832.2
 321 1832.2  322 1832.2  323 1832.2  324 1832.2  325 1832.2  326 1832.2  327 1832.2  328 1832.2
 329 1832.2  330 1832.2  331 1832.2  332 1832.2  333 1832.2  334 1832.2  335 1832.2  336 1832.2
 337 1832.2  338 1832.2  339 1832.2  340 1832.2  341 1832.2  342 1832.2  343 1832.2  344 1832.2
 345 1832.2  346 1832.2  347 1832.2  348 1832.2  349 1832.2  350 1832.2  351 1832.2  352 1832.2
 353 1832.2  354 1832.2  355 1832.2  356 1832.2  357 1832.2  358 1832.2  359 1832.2  360 1832.2
 361 1832.2  362 1832.2  363 1832.2  364 1832.2  365 1832.2  366 1832.2  367 1832.2  368 1832.2
TTD Lookup Table
2.800e-08
642
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 2.10e-03 4.91e-03 8.89e-03 1.45e-02 2.13e-02
3.02e-02 4.15e-02 5.54e-02 7.13e-02 8.95e-02 1.11e-01 1.35e-01 1.60e-01 1.92e-01 2.23e-01
2.55e-01 2.88e-01 3.23e-01 3.60e-01 3.98e-01 4.36e-01 4.74e-01 5.15e-01 5.55e-01 5.96e-01
6.37e-01 6.81e-01 7.23e-01 7.66e-01 8.09e-01 8.54e-01 8.98e-01 9.43e-01 9.87e-01 1.03e+00
1.08e+00 1.12e+00 1.17e+00 1.22e+00 1.26e+00 1.31e+00 1.35e+00 1.40e+00 1.45e+00 1.50e+00
1.54e+00 1.59e+00 1.64e+00 1.68e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.11e+00 2.16e+00 2.20e+00 2.25e+00 2.29e+00 2.34e+00 2.39e+00 2.43e+00
2.47e+00 2.52e+00 2.56e+00 2.61e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.85e+00
2.89e+00 2.93e+00 2.96e+00 3.00e+00 3.03e+00 3.07e+00 3.10e+00 3.13e+00 3.16e+00 3.19e+00
3.22e+00 3.25e+00 3.28e+00 3.31e+00 3.33e+00 3.36e+00 3.39e+00 3.42e+00 3.45e+00 3.48e+00
3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00 3.77e+00
3.79e+00 3.82e+00 3.85e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.02e+00 4.05e+00
4.07e+00 4.10e+00 4.12e+00 4.15e+00 4.18e+00 4.21e+00 4.23e+00 4.26e+00 4.29e+00 4.31e+00
4.34e+00 4.36e+00 4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.49e+00 4.52e+00 4.55e+00 4.57e+00
4.60e+00 4.62e+00 4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.78e+00 4.80e+00 4.83e+00
4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00 5.05e+00 5.08e+00
5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.28e+00 5.30e+00 5.33e+00
5.35e+00 5.38e+00 5.40e+00 5.43e+00 5.45e+00 5.48e+00 5.50e+00 5.52e+00 5.55e+00 5.57e+00
5.60e+00 5.62e+00 5.65e+00 5.67e+00 5.69e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.82e+00
5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.94e+00 5.96e+00 5.99e+00 6.01e+00 6.03e+00 6.06e+00
6.08e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00 6.26e+00 6.28e+00 6.30e+00
6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.43e+00 6.45e+00 6.48e+00 6.50e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.78e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.90e+00 6.92e+00 6.95e+00 6.97e+00 7.00e+00 7.02e+00 7.05e+00
7.07e+00 7.10e+00 7.12e+00 7.15e+00 7.17e+00 7.20e+00 7.22e+00 7.25e+00 7.27e+00 7.30e+00
7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00 7.55e+00
7.57e+00 7.60e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.72e+00 7.74e+00 7.77e+00 7.79e+00
7.82e+00 7.84e+00 7.87e+00 7.89e+00 7.92e+00 7.94e+00 7.97e+00 7.99e+00 8.01e+00 8.04e+00
8.06e+00 8.09e+00 8.11e+00 8.14e+00 8.16e+00 8.19e+00 8.21e+00 8.23e+00 8.26e+00 8.28e+00
8.31e+00 8.33e+00 8.36e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.48e+00 8.51e+00 8.53e+00
8.56e+00 8.58e+00 8.60e+00 8.63e+00 8.65e+00 8.68e+00 8.70e+00 8.73e+00 8.75e+00 8.77e+00
8.80e+00 8.82e+00 8.85e+00 8.87e+00 8.90e+00 8.92e+00 8.94e+00 8.97e+00 8.99e+00 9.02e+00
9.04e+00 9.07e+00 9.09e+00 9.11e+00 9.14e+00 9.16e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00
9.28e+00 9.31e+00 9.33e+00 9.36e+00 9.38e+00 9.41e+00 9.43e+00 9.45e+00 9.48e+00 9.50e+00
9.53e+00 9.55e+00 9.57e+00 9.60e+00 9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.75e+00
9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.87e+00 9.89e+00 9.91e+00 9.94e+00 9.96e+00 9.99e+00
1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01
1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01
1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01
1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01
1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01
1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01
1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01
1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01
1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01
1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01
1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.v2 ]
1      16       0         95               V2: v2cr1, v2sl1, v2cf1, v2cl1
1      17       0         95               ~~~ v2cr2, v2sl2, v2cf2, v2cl
1      18       0         95                   v2cr3, v2sl3, v2cf3, v2cl3
1      19       0         79                   v2cr4, v2sl4, v2cf4, v2cl4
0.3587 1.02793 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)   
4.948e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1826.7    2 1826.7    3 1826.7    4 1826.7    5 1826.7    6 1826.7    7 1826.7    8 1826.7
   9 1826.7   10 1826.7   11 1826.7   12 1826.7   13 1826.7   14 1826.7   15 1826.7   16 1826.7
  17 1826.7   18 1826.7   19 1826.7   20 1826.7   21 1826.7   22 1826.7   23 1826.7   24 1826.7
  25 1826.7   26 1826.7   27 1826.7   28 1826.7   29 1826.7   30 1826.7   31 1826.7   32 1826.7
  33 1826.3   34 1826.3   35 1826.3   36 1826.3   37 1826.3   38 1826.3   39 1826.3   40 1826.3
  41 1826.3   42 1826.3   43 1826.3   44 1826.3   45 1826.3   46 1826.3   47 1826.3   48 1826.3
  49 1826.4   50 1826.4   51 1826.4   52 1826.4   53 1826.4   54 1826.4   55 1826.4   56 1826.4
  57 1826.4   58 1826.4   59 1826.4   60 1826.4   61 1826.4   62 1826.4   63 1826.4   64 1826.4
  65 1826.6   66 1826.6   67 1826.6   68 1826.6   69 1826.6   70 1826.6   71 1826.6   72 1826.6
  73 1826.6   74 1826.6   75 1826.6   76 1826.6   77 1826.6   78 1826.6   79 1826.6   80 1826.6
  81 1822.7   82 1822.7   83 1822.7   84 1822.7   85 1822.7   86 1822.7   87 1822.7   88 1822.7
  89 1822.7   90 1822.7   91 1822.7   92 1822.7   93 1822.7   94 1822.7   95 1822.7   96 1822.7
  97 1829.6   98 1829.6   99 1829.6  100 1829.6  101 1829.6  102 1829.6  103 1829.6  104 1829.6
 105 1829.6  106 1829.6  107 1829.6  108 1829.6  109 1829.6  110 1829.6  111 1829.6  112 1829.6
 113 1826.1  114 1826.1  115 1826.1  116 1826.1  117 1826.1  118 1826.1  119 1826.1  120 1826.1
 121 1826.1  122 1826.1  123 1826.1  124 1826.1  125 1826.1  126 1826.1  127 1826.1  128 1826.1
 129 1826.1  130 1826.1  131 1826.1  132 1826.1  133 1826.1  134 1826.1  135 1826.1  136 1826.1
 137 1826.1  138 1826.1  139 1826.1  140 1826.1  141 1826.1  142 1826.1  143 1826.1  144 1826.1
 145 1822.8  146 1822.8  147 1822.8  148 1822.8  149 1822.8  150 1822.8  151 1822.8  152 1822.8
 153 1822.8  154 1822.8  155 1822.8  156 1822.8  157 1822.8  158 1822.8  159 1822.8  160 1822.8
 161 1822.6  162 1822.6  163 1822.6  164 1822.6  165 1822.6  166 1822.6  167 1822.6  168 1822.6
 169 1822.6  170 1822.6  171 1822.6  172 1822.6  173 1822.6  174 1822.6  175 1822.6  176 1822.6
 177 1818.6  178 1818.6  179 1818.6  180 1818.6  181 1818.6  182 1818.6  183 1818.6  184 1818.6
 185 1818.6  186 1818.6  187 1818.6  188 1818.6  189 1818.6  190 1818.6  191 1818.6  192 1818.6
 193 1825.9  194 1825.9  195 1825.9  196 1825.9  197 1825.9  198 1825.9  199 1825.9  200 1825.9
 201 1825.9  202 1825.9  203 1825.9  204 1825.9  205 1825.9  206 1825.9  207 1825.9  208 1825.9
 209 1826.0  210 1826.0  211 1826.0  212 1826.0  213 1826.0  214 1826.0  215 1826.0  216 1826.0
 217 1826.0  218 1826.0  219 1826.0  220 1826.0  221 1826.0  222 1826.0  223 1826.0  224 1826.0
 225 1826.7  226 1826.7  227 1826.7  228 1826.7  229 1826.7  230 1826.7  231 1826.7  232 1826.7
 233 1826.7  234 1826.7  235 1826.7  236 1826.7  237 1826.7  238 1826.7  239 1826.7  240 1826.7
 241 1825.7  242 1825.7  243 1825.7  244 1825.7  245 1825.7  246 1825.7  247 1825.7  248 1825.7
 249 1825.7  250 1825.7  251 1825.7  252 1825.7  253 1825.7  254 1825.7  255 1825.7  256 1825.7
 257 1826.4  258 1826.4  259 1826.4  260 1826.4  261 1826.4  262 1826.4  263 1826.4  264 1826.4
 265 1826.4  266 1826.4  267 1826.4  268 1826.4  269 1826.4  270 1826.4  271 1826.4  272 1826.4
 273 1826.7  274 1826.7  275 1826.7  276 1826.7  277 1826.7  278 1826.7  279 1826.7  280 1826.7
 281 1826.7  282 1826.7  283 1826.7  284 1826.7  285 1826.7  286 1826.7  287 1826.7  288 1826.7
 289 1837.6  290 1837.6  291 1837.6  292 1837.6  293 1837.6  294 1837.6  295 1837.6  296 1837.6
 297 1837.6  298 1837.6  299 1837.6  300 1837.6  301 1837.6  302 1837.6  303 1837.6  304 1837.6
 305 1828.1  306 1828.1  307 1828.1  308 1828.1  309 1828.1  310 1828.1  311 1828.1  312 1828.1
 313 1828.1  314 1828.1  315 1828.1  316 1828.1  317 1828.1  318 1828.1  319 1828.1  320 1828.1
